Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 108
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 102

    (28) expression -> LPAREN expression RPAREN TRANSPOSE .

    PLUS            reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    MINUS           reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    TIMES           reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    DIVIDE          reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    MPLUS           reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    MMINUS          reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    MTIMES          reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    MDIVIDE         reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    COMMA           reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    SEMICOLON       reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    LESS            reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    MORE            reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    EQUAL           reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    INEQUAL         reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    LESSEQUAL       reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    MOREEQUAL       reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    RBRACKET        reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    RPAREN          reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    COLON           reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    LCURLY          reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    IF              reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    WHILE           reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    FOR             reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    PRINT           reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    BREAK           reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    CONTINUE        reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    RETURN          reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)
    ID              reduce using rule 28 (expression -> LPAREN expression RPAREN TRANSPOSE .)


state 103

    (38) expression -> function LPAREN expression RPAREN .

    PLUS            reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    MINUS           reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    TIMES           reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    MPLUS           reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    MMINUS          reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    MTIMES          reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    MDIVIDE         reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    COMMA           reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    LESS            reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    MORE            reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    EQUAL           reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    INEQUAL         reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    MOREEQUAL       reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    RPAREN          reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    COLON           reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    LCURLY          reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    IF              reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    WHILE           reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    FOR             reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    PRINT           reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    BREAK           reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    RETURN          reduce using rule 38 (expression -> function LPAREN expression RPAREN .)
    ID              reduce using rule 38 (expression -> function LPAREN expression RPAREN .)


state 104

    (39) expression -> function LPAREN sequence RPAREN .

    PLUS            reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    MINUS           reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    TIMES           reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    DIVIDE          reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    MPLUS           reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    MMINUS          reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    MTIMES          reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    MDIVIDE         reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    COMMA           reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    SEMICOLON       reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    LESS            reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    MORE            reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    EQUAL           reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    INEQUAL         reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    LESSEQUAL       reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    MOREEQUAL       reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    RBRACKET        reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    RPAREN          reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    COLON           reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    LCURLY          reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    IF              reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    WHILE           reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    FOR             reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    PRINT           reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    BREAK           reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    CONTINUE        reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    RETURN          reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)
    ID              reduce using rule 39 (expression -> function LPAREN sequence RPAREN .)


state 105

    (22) rows -> rows SEMICOLON sequence .
    (14) sequence -> sequence . COMMA expression

    RBRACKET        reduce using rule 22 (rows -> rows SEMICOLON sequence .)
    SEMICOLON       reduce using rule 22 (rows -> rows SEMICOLON sequence .)
    COMMA           shift and go to state 54


state 106

    (48) if_statement -> IF LPAREN relation RPAREN body ELSE . body
    (45) body -> . instruction
    (46) body -> . LCURLY program RCURLY
    (4) instruction -> . statement SEMICOLON
    (5) instruction -> . if_statement
    (6) instruction -> . while_statement
    (7) instruction -> . for_statement
    (8) statement -> . assignment
    (9) statement -> . keyword
    (47) if_statement -> . IF LPAREN relation RPAREN body
    (48) if_statement -> . IF LPAREN relation RPAREN body ELSE body
    (49) while_statement -> . WHILE LPAREN relation RPAREN body
    (50) for_statement -> . FOR ID ASSIGN range body
    (10) assignment -> . variable assignment_operator expression
    (40) keyword -> . PRINT sequence
    (41) keyword -> . BREAK
    (42) keyword -> . CONTINUE
    (43) keyword -> . RETURN
    (11) variable -> . ID
    (12) variable -> . access
    (13) access -> . ID LBRACKET sequence RBRACKET

    LCURLY          shift and go to state 97
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    body                           shift and go to state 109
    instruction                    shift and go to state 96
    statement                      shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    assignment                     shift and go to state 8
    keyword                        shift and go to state 9
    variable                       shift and go to state 14
    access                         shift and go to state 19

state 107

    (46) body -> LCURLY program . RCURLY
    (2) program -> program . instruction
    (4) instruction -> . statement SEMICOLON
    (5) instruction -> . if_statement
    (6) instruction -> . while_statement
    (7) instruction -> . for_statement
    (8) statement -> . assignment
    (9) statement -> . keyword
    (47) if_statement -> . IF LPAREN relation RPAREN body
    (48) if_statement -> . IF LPAREN relation RPAREN body ELSE body
    (49) while_statement -> . WHILE LPAREN relation RPAREN body
    (50) for_statement -> . FOR ID ASSIGN range body
    (10) assignment -> . variable assignment_operator expression
    (40) keyword -> . PRINT sequence
    (41) keyword -> . BREAK
    (42) keyword -> . CONTINUE
    (43) keyword -> . RETURN
    (11) variable -> . ID
    (12) variable -> . access
    (13) access -> . ID LBRACKET sequence RBRACKET

    RCURLY          shift and go to state 110
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    instruction                    shift and go to state 20
    statement                      shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    assignment                     shift and go to state 8
    keyword                        shift and go to state 9
    variable                       shift and go to state 14
    access                         shift and go to state 19

state 108

    (51) range -> expression COLON expression .
    (52) range -> expression COLON expression . COLON expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    LCURLY          reduce using rule 51 (range -> expression COLON expression .)
    IF              reduce using rule 51 (range -> expression COLON expression .)
    WHILE           reduce using rule 51 (range -> expression COLON expression .)
    FOR             reduce using rule 51 (range -> expression COLON expression .)
    PRINT           reduce using rule 51 (range -> expression COLON expression .)
    BREAK           reduce using rule 51 (range -> expression COLON expression .)
    CONTINUE        reduce using rule 51 (range -> expression COLON expression .)
    RETURN          reduce using rule 51 (range -> expression COLON expression .)
    ID              reduce using rule 51 (range -> expression COLON expression .)
    COLON           shift and go to state 111
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62


state 109

    (48) if_statement -> IF LPAREN relation RPAREN body ELSE body .

    IF              reduce using rule 48 (if_statement -> IF LPAREN relation RPAREN body ELSE body .)
    WHILE           reduce using rule 48 (if_statement -> IF LPAREN relation RPAREN body ELSE body .)
    FOR             reduce using rule 48 (if_statement -> IF LPAREN relation RPAREN body ELSE body .)
    PRINT           reduce using rule 48 (if_statement -> IF LPAREN relation RPAREN body ELSE body .)
    BREAK           reduce using rule 48 (if_statement -> IF LPAREN relation RPAREN body ELSE body .)
    CONTINUE        reduce using rule 48 (if_statement -> IF LPAREN relation RPAREN body ELSE body .)
    RETURN          reduce using rule 48 (if_statement -> IF LPAREN relation RPAREN body ELSE body .)
    ID              reduce using rule 48 (if_statement -> IF LPAREN relation RPAREN body ELSE body .)
    $end            reduce using rule 48 (if_statement -> IF LPAREN relation RPAREN body ELSE body .)
    ELSE            reduce using rule 48 (if_statement -> IF LPAREN relation RPAREN body ELSE body .)
    RCURLY          reduce using rule 48 (if_statement -> IF LPAREN relation RPAREN body ELSE body .)


state 110

    (46) body -> LCURLY program RCURLY .

    ELSE            reduce using rule 46 (body -> LCURLY program RCURLY .)
    IF              reduce using rule 46 (body -> LCURLY program RCURLY .)
    WHILE           reduce using rule 46 (body -> LCURLY program RCURLY .)
    FOR             reduce using rule 46 (body -> LCURLY program RCURLY .)
    PRINT           reduce using rule 46 (body -> LCURLY program RCURLY .)
    BREAK           reduce using rule 46 (body -> LCURLY program RCURLY .)
    CONTINUE        reduce using rule 46 (body -> LCURLY program RCURLY .)
    RETURN          reduce using rule 46 (body -> LCURLY program RCURLY .)
    ID              reduce using rule 46 (body -> LCURLY program RCURLY .)
    $end            reduce using rule 46 (body -> LCURLY program RCURLY .)
    RCURLY          reduce using rule 46 (body -> LCURLY program RCURLY .)


state 111

    (52) range -> expression COLON expression COLON . expression
    (24) expression -> . value
    (25) expression -> . ID
    (26) expression -> . MINUS expression
    (27) expression -> . ID TRANSPOSE
    (28) expression -> . LPAREN expression RPAREN TRANSPOSE
    (29) expression -> . LPAREN expression RPAREN
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MPLUS expression
    (35) expression -> . expression MMINUS expression
    (36) expression -> . expression MTIMES expression
    (37) expression -> . expression MDIVIDE expression
    (38) expression -> . function LPAREN expression RPAREN
    (39) expression -> . function LPAREN sequence RPAREN
    (16) value -> . FLOAT
    (17) value -> . INT
    (18) value -> . STRING
    (19) value -> . matrix
    (20) value -> . access
    (64) function -> . EYE
    (65) function -> . ZEROS
    (66) function -> . ONES
    (21) matrix -> . LBRACKET rows RBRACKET
    (13) access -> . ID LBRACKET sequence RBRACKET

    ID              shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    expression                     shift and go to state 112
    value                          shift and go to state 34
    function                       shift and go to state 38
    matrix                         shift and go to state 42
    access                         shift and go to state 43

state 112

    (52) range -> expression COLON expression COLON expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MPLUS expression
    (35) expression -> expression . MMINUS expression
    (36) expression -> expression . MTIMES expression
    (37) expression -> expression . MDIVIDE expression

    LCURLY          reduce using rule 52 (range -> expression COLON expression COLON expression .)
    IF              reduce using rule 52 (range -> expression COLON expression COLON expression .)
    WHILE           reduce using rule 52 (range -> expression COLON expression COLON expression .)
    FOR             reduce using rule 52 (range -> expression COLON expression COLON expression .)
    PRINT           reduce using rule 52 (range -> expression COLON expression COLON expression .)
    BREAK           reduce using rule 52 (range -> expression COLON expression COLON expression .)
    CONTINUE        reduce using rule 52 (range -> expression COLON expression COLON expression .)
    RETURN          reduce using rule 52 (range -> expression COLON expression COLON expression .)
    ID              reduce using rule 52 (range -> expression COLON expression COLON expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 91 resolved as shift
