Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CONTINUE        reduce using rule 40 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    RETURN          reduce using rule 40 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    ID              reduce using rule 40 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    $end            reduce using rule 40 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    ELSE            reduce using rule 40 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    RCURLY          reduce using rule 40 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)


state 94

    (41) FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .

    IF              reduce using rule 41 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    WHILE           reduce using rule 41 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    FOR             reduce using rule 41 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    PRINT           reduce using rule 41 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    BREAK           reduce using rule 41 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    CONTINUE        reduce using rule 41 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    RETURN          reduce using rule 41 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    ID              reduce using rule 41 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    $end            reduce using rule 41 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    ELSE            reduce using rule 41 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    RCURLY          reduce using rule 41 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)


state 95

    (42) RANGE -> EXPRESSION COLON . EXPRESSION
    (43) RANGE -> EXPRESSION COLON . EXPRESSION COLON EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    EXPRESSION                     shift and go to state 100
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 96

    (30) EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .

    TRANSPOSE       reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    PLUS            reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    MINUS           reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    TIMES           reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    DIVIDE          reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    MPLUS           reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    MMINUS          reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    MTIMES          reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    MDIVIDE         reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    COMMA           reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    SEMICOLON       reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    LESS            reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    MORE            reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    EQUAL           reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    INEQUAL         reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    LESSEQUAL       reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    MOREEQUAL       reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    RBRACKET        reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    RPAREN          reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    COLON           reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    LCURLY          reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    IF              reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    WHILE           reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    FOR             reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    PRINT           reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    BREAK           reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    CONTINUE        reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    RETURN          reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    ID              reduce using rule 30 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)


state 97

    (23) ROWS -> ROWS SEMICOLON SEQUENCE .
    (14) SEQUENCE -> SEQUENCE . COMMA EXPRESSION

    RBRACKET        reduce using rule 23 (ROWS -> ROWS SEMICOLON SEQUENCE .)
    SEMICOLON       reduce using rule 23 (ROWS -> ROWS SEMICOLON SEQUENCE .)
    COMMA           shift and go to state 55


state 98

    (39) IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE . BODY
    (36) BODY -> . LCURLY PROGRAM RCURLY
    (37) BODY -> . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT SEMICOLON
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (38) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY
    (39) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY ELSE BODY
    (40) WHILE_STATEMENT -> . WHILE LPAREN RELATION RPAREN BODY
    (41) FOR_STATEMENT -> . FOR ID ASSIGN RANGE BODY
    (10) ASSIGNMENT -> . VARIABLE ASSIGNMENT_OPERATOR EXPRESSION
    (31) KEYWORD -> . PRINT SEQUENCE
    (32) KEYWORD -> . BREAK
    (33) KEYWORD -> . CONTINUE
    (34) KEYWORD -> . RETURN EXPRESSION
    (11) VARIABLE -> . ID
    (12) VARIABLE -> . ACCESS
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    LCURLY          shift and go to state 90
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    BODY                           shift and go to state 101
    INSTRUCTION                    shift and go to state 91
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    VARIABLE                       shift and go to state 14
    ACCESS                         shift and go to state 19

state 99

    (36) BODY -> LCURLY PROGRAM . RCURLY
    (2) PROGRAM -> PROGRAM . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT SEMICOLON
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (38) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY
    (39) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY ELSE BODY
    (40) WHILE_STATEMENT -> . WHILE LPAREN RELATION RPAREN BODY
    (41) FOR_STATEMENT -> . FOR ID ASSIGN RANGE BODY
    (10) ASSIGNMENT -> . VARIABLE ASSIGNMENT_OPERATOR EXPRESSION
    (31) KEYWORD -> . PRINT SEQUENCE
    (32) KEYWORD -> . BREAK
    (33) KEYWORD -> . CONTINUE
    (34) KEYWORD -> . RETURN EXPRESSION
    (11) VARIABLE -> . ID
    (12) VARIABLE -> . ACCESS
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    RCURLY          shift and go to state 102
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    INSTRUCTION                    shift and go to state 20
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    VARIABLE                       shift and go to state 14
    ACCESS                         shift and go to state 19

state 100

    (42) RANGE -> EXPRESSION COLON EXPRESSION .
    (43) RANGE -> EXPRESSION COLON EXPRESSION . COLON EXPRESSION
    (27) EXPRESSION -> EXPRESSION . TRANSPOSE
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . PLUS
    (56) MATHEMATICAL_OPERATOR -> . MINUS
    (57) MATHEMATICAL_OPERATOR -> . TIMES
    (58) MATHEMATICAL_OPERATOR -> . DIVIDE
    (59) MATHEMATICAL_OPERATOR -> . MPLUS
    (60) MATHEMATICAL_OPERATOR -> . MMINUS
    (61) MATHEMATICAL_OPERATOR -> . MTIMES
    (62) MATHEMATICAL_OPERATOR -> . MDIVIDE

    LCURLY          reduce using rule 42 (RANGE -> EXPRESSION COLON EXPRESSION .)
    IF              reduce using rule 42 (RANGE -> EXPRESSION COLON EXPRESSION .)
    WHILE           reduce using rule 42 (RANGE -> EXPRESSION COLON EXPRESSION .)
    FOR             reduce using rule 42 (RANGE -> EXPRESSION COLON EXPRESSION .)
    PRINT           reduce using rule 42 (RANGE -> EXPRESSION COLON EXPRESSION .)
    BREAK           reduce using rule 42 (RANGE -> EXPRESSION COLON EXPRESSION .)
    CONTINUE        reduce using rule 42 (RANGE -> EXPRESSION COLON EXPRESSION .)
    RETURN          reduce using rule 42 (RANGE -> EXPRESSION COLON EXPRESSION .)
    ID              reduce using rule 42 (RANGE -> EXPRESSION COLON EXPRESSION .)
    COLON           shift and go to state 103
    TRANSPOSE       shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MPLUS           shift and go to state 62
    MMINUS          shift and go to state 63
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 101

    (39) IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .

    IF              reduce using rule 39 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    WHILE           reduce using rule 39 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    FOR             reduce using rule 39 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    PRINT           reduce using rule 39 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    BREAK           reduce using rule 39 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    CONTINUE        reduce using rule 39 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    RETURN          reduce using rule 39 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    ID              reduce using rule 39 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    $end            reduce using rule 39 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    ELSE            reduce using rule 39 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    RCURLY          reduce using rule 39 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)


state 102

    (36) BODY -> LCURLY PROGRAM RCURLY .

    ELSE            reduce using rule 36 (BODY -> LCURLY PROGRAM RCURLY .)
    IF              reduce using rule 36 (BODY -> LCURLY PROGRAM RCURLY .)
    WHILE           reduce using rule 36 (BODY -> LCURLY PROGRAM RCURLY .)
    FOR             reduce using rule 36 (BODY -> LCURLY PROGRAM RCURLY .)
    PRINT           reduce using rule 36 (BODY -> LCURLY PROGRAM RCURLY .)
    BREAK           reduce using rule 36 (BODY -> LCURLY PROGRAM RCURLY .)
    CONTINUE        reduce using rule 36 (BODY -> LCURLY PROGRAM RCURLY .)
    RETURN          reduce using rule 36 (BODY -> LCURLY PROGRAM RCURLY .)
    ID              reduce using rule 36 (BODY -> LCURLY PROGRAM RCURLY .)
    $end            reduce using rule 36 (BODY -> LCURLY PROGRAM RCURLY .)
    RCURLY          reduce using rule 36 (BODY -> LCURLY PROGRAM RCURLY .)


state 103

    (43) RANGE -> EXPRESSION COLON EXPRESSION COLON . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . EXPRESSION TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    ID              shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    EXPRESSION                     shift and go to state 104
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 104

    (43) RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .
    (27) EXPRESSION -> EXPRESSION . TRANSPOSE
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . PLUS
    (56) MATHEMATICAL_OPERATOR -> . MINUS
    (57) MATHEMATICAL_OPERATOR -> . TIMES
    (58) MATHEMATICAL_OPERATOR -> . DIVIDE
    (59) MATHEMATICAL_OPERATOR -> . MPLUS
    (60) MATHEMATICAL_OPERATOR -> . MMINUS
    (61) MATHEMATICAL_OPERATOR -> . MTIMES
    (62) MATHEMATICAL_OPERATOR -> . MDIVIDE

    LCURLY          reduce using rule 43 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    IF              reduce using rule 43 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    WHILE           reduce using rule 43 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    FOR             reduce using rule 43 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    PRINT           reduce using rule 43 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    BREAK           reduce using rule 43 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    CONTINUE        reduce using rule 43 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    RETURN          reduce using rule 43 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    ID              reduce using rule 43 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    TRANSPOSE       shift and go to state 56
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    MPLUS           shift and go to state 62
    MMINUS          shift and go to state 63
    MTIMES          shift and go to state 64
    MDIVIDE         shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TRANSPOSE in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 84 resolved as shift
WARNING: shift/reduce conflict for MPLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MMINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MTIMES in state 84 resolved as shift
WARNING: shift/reduce conflict for MDIVIDE in state 84 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 89 resolved as shift
